<begingrowthdatabase>
YELD_PHOSPHORUSFRACTION        : 0.0032
OPTIMAL_NITROGENFRACTION_N1    : 0.044
OPTIMAL_NITROGENFRACTION_N2    : 0.0164
OPTIMAL_NITROGENFRACTION_N3    : 0.0128
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.006
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0022
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0018
MINIMUM_HARVEST_INDEX          : 0.25
RUE_DECLINE_RATE               : 8.5
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 36
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 2
NAME                           : AGRR
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 39
OPTIMAL_HARVEST_INDEX          : 0.5
LAI_MAX                        : 3
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.7
CANOPY_HEIGHT_MAX              : 2.5
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 8
YELD_NITROGENFRACTION          : 0.014
YELD_PHOSPHORUSFRACTION        : 0.0016
OPTIMAL_NITROGENFRACTION_N1    : 0.047
OPTIMAL_NITROGENFRACTION_N2    : 0.0177
OPTIMAL_NITROGENFRACTION_N3    : 0.0138
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0048
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0018
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0014
MINIMUM_HARVEST_INDEX          : 0.3
RUE_DECLINE_RATE               : 7.2
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 45
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 3
NAME                           : AGRC
PLANT_TYPE                     : 5
BIOMASS_ENERGY_RATIO           : 30
OPTIMAL_HARVEST_INDEX          : 0.4
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.05
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.45
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.5
CANOPY_HEIGHT_MAX              : 0.9
ROOT_DEPTH_MAX                 : 1.3
OPTIMAL_TEMPERATURE            : 18
BASE_TEMPERATURE               : 0
YELD_NITROGENFRACTION          : 0.025
YELD_PHOSPHORUSFRACTION        : 0.0022
OPTIMAL_NITROGENFRACTION_N1    : 0.0663
OPTIMAL_NITROGENFRACTION_N2    : 0.0255
OPTIMAL_NITROGENFRACTION_N3    : 0.0148
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0053
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.002
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0012
MINIMUM_HARVEST_INDEX          : 0.2
RUE_DECLINE_RATE               : 6
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 39
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 4
NAME                           : ORCD
PLANT_TYPE                     : 7
BIOMASS_ENERGY_RATIO           : 15
OPTIMAL_HARVEST_INDEX          : 0.1
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.1
OPTIMAL_LAIMAXFRACTION_1       : 0.15
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.75
GROWFRACTION_LAIDECLINE        : 0.99
CANOPY_HEIGHT_MAX              : 3.5
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 20
BASE_TEMPERATURE               : 7
YELD_NITROGENFRACTION          : 0.0019
YELD_PHOSPHORUSFRACTION        : 0.0004
OPTIMAL_NITROGENFRACTION_N1    : 0.006
OPTIMAL_NITROGENFRACTION_N2    : 0.002
OPTIMAL_NITROGENFRACTION_N3    : 0.0015
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0007
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0004
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0003
MINIMUM_HARVEST_INDEX          : 0.05
RUE_DECLINE_RATE               : 3
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 20
LAI_MIN_DORMANCY               : 0.75
BIOMASS_FRAC_REMOVED_DORMANCY  : 0.3
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : 0
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 5
NAME                           : HAY
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 35
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.05
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.49
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.99
CANOPY_HEIGHT_MAX              : 0.5
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 12
YELD_NITROGENFRACTION          : 0.0234
YELD_PHOSPHORUSFRACTION        : 0.0033
OPTIMAL_NITROGENFRACTION_N1    : 0.06
OPTIMAL_NITROGENFRACTION_N2    : 0.0231
OPTIMAL_NITROGENFRACTION_N3    : 0.0134
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0084
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0032
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0019
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 36
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 6
NAME                           : FRST
PLANT_TYPE                     : 7
BIOMASS_ENERGY_RATIO           : 15
OPTIMAL_HARVEST_INDEX          : 0.76
LAI_MAX                        : 5
GROWFRACTION_1                 : 0.05
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.4
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.99
CANOPY_HEIGHT_MAX              : 6
ROOT_DEPTH_MAX                 : 3.5
OPTIMAL_TEMPERATURE            : 30
BASE_TEMPERATURE               : 10
YELD_NITROGENFRACTION          : 0.0015
YELD_PHOSPHORUSFRACTION        : 0.0003
OPTIMAL_NITROGENFRACTION_N1    : 0.006
OPTIMAL_NITROGENFRACTION_N2    : 0.002
OPTIMAL_NITROGENFRACTION_N3    : 0.0015
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0007
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0004
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0003
MINIMUM_HARVEST_INDEX          : 0.01
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 16
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0.3
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : 0
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 7
NAME                           : FRSD
PLANT_TYPE                     : 7
BIOMASS_ENERGY_RATIO           : 15
OPTIMAL_HARVEST_INDEX          : 0.76
LAI_MAX                        : 5
GROWFRACTION_1                 : 0.05
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.4
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.99
CANOPY_HEIGHT_MAX              : 6
ROOT_DEPTH_MAX                 : 3.5
OPTIMAL_TEMPERATURE            : 30
BASE_TEMPERATURE               : 10
YELD_NITROGENFRACTION          : 0.0015
YELD_PHOSPHORUSFRACTION        : 0.0003
OPTIMAL_NITROGENFRACTION_N1    : 0.006
OPTIMAL_NITROGENFRACTION_N2    : 0.002
OPTIMAL_NITROGENFRACTION_N3    : 0.0015
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0007
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0004
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0003
MINIMUM_HARVEST_INDEX          : 0.01
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 16
LAI_MIN_DORMANCY               : 0.75
BIOMASS_FRAC_REMOVED_DORMANCY  : 0.3
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : 0
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 8
NAME                           : FRSE
PLANT_TYPE                     : 7
BIOMASS_ENERGY_RATIO           : 15
OPTIMAL_HARVEST_INDEX          : 0.76
LAI_MAX                        : 5
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.7
GROWFRACTION_2                 : 0.25
OPTIMAL_LAIMAXFRACTION_2       : 0.99
GROWFRACTION_LAIDECLINE        : 0.99
CANOPY_HEIGHT_MAX              : 10
ROOT_DEPTH_MAX                 : 3.5
OPTIMAL_TEMPERATURE            : 30
BASE_TEMPERATURE               : 0
YELD_NITROGENFRACTION          : 0.0015
YELD_PHOSPHORUSFRACTION        : 0.0003
OPTIMAL_NITROGENFRACTION_N1    : 0.006
OPTIMAL_NITROGENFRACTION_N2    : 0.002
OPTIMAL_NITROGENFRACTION_N3    : 0.0015
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0007
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0004
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0003
MINIMUM_HARVEST_INDEX          : 0.6
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 16
LAI_MIN_DORMANCY               : 0.75
BIOMASS_FRAC_REMOVED_DORMANCY  : 0.3
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : 0
TREE_MAXIMUMBIOMASS            : -99
EVERGREEN                      : 1
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 9
NAME                           : WETL
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 47
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 6
GROWFRACTION_1                 : 0.1
OPTIMAL_LAIMAXFRACTION_1       : 0.2
GROWFRACTION_2                 : 0.2
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.7
CANOPY_HEIGHT_MAX              : 2.5
ROOT_DEPTH_MAX                 : 2.2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 12
YELD_NITROGENFRACTION          : 0.016
YELD_PHOSPHORUSFRACTION        : 0.0022
OPTIMAL_NITROGENFRACTION_N1    : 0.035
OPTIMAL_NITROGENFRACTION_N2    : 0.015
OPTIMAL_NITROGENFRACTION_N3    : 0.0038
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0014
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.001
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0007
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 8.5
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 54
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : 0
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 10
NAME                           : WETF
PLANT_TYPE                     : 7
BIOMASS_ENERGY_RATIO           : 15
OPTIMAL_HARVEST_INDEX          : 0.76
LAI_MAX                        : 5
GROWFRACTION_1                 : 0.05
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.4
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.99
CANOPY_HEIGHT_MAX              : 6
ROOT_DEPTH_MAX                 : 3.5
OPTIMAL_TEMPERATURE            : 30
BASE_TEMPERATURE               : 10
YELD_NITROGENFRACTION          : 0.0015
YELD_PHOSPHORUSFRACTION        : 0.0003
OPTIMAL_NITROGENFRACTION_N1    : 0.006
OPTIMAL_NITROGENFRACTION_N2    : 0.002
OPTIMAL_NITROGENFRACTION_N3    : 0.0015
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0007
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0004
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0003
MINIMUM_HARVEST_INDEX          : 0.01
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 16
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 11
NAME                           : WETN
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 47
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 6
GROWFRACTION_1                 : 0.1
OPTIMAL_LAIMAXFRACTION_1       : 0.2
GROWFRACTION_2                 : 0.2
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.7
CANOPY_HEIGHT_MAX              : 2.5
ROOT_DEPTH_MAX                 : 2.2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 12
YELD_NITROGENFRACTION          : 0.016
YELD_PHOSPHORUSFRACTION        : 0.0022
OPTIMAL_NITROGENFRACTION_N1    : 0.035
OPTIMAL_NITROGENFRACTION_N2    : 0.015
OPTIMAL_NITROGENFRACTION_N3    : 0.0038
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0014
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.001
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0007
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 8.5
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 54
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : 0
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 12
NAME                           : PAST
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 35
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.05
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.49
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.99
CANOPY_HEIGHT_MAX              : 0.5
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 12
YELD_NITROGENFRACTION          : 0.0234
YELD_PHOSPHORUSFRACTION        : 0.0033
OPTIMAL_NITROGENFRACTION_N1    : 0.06
OPTIMAL_NITROGENFRACTION_N2    : 0.0231
OPTIMAL_NITROGENFRACTION_N3    : 0.0134
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0084
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0032
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0019
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 36
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : 0
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 13
NAME                           : SPAS
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 35
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.05
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.49
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.99
CANOPY_HEIGHT_MAX              : 0.5
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 12
YELD_NITROGENFRACTION          : 0.0234
YELD_PHOSPHORUSFRACTION        : 0.0033
OPTIMAL_NITROGENFRACTION_N1    : 0.06
OPTIMAL_NITROGENFRACTION_N2    : 0.0231
OPTIMAL_NITROGENFRACTION_N3    : 0.0134
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0084
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0032
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0019
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 36
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 14
NAME                           : WPAS
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 30
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.8
CANOPY_HEIGHT_MAX              : 1.5
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 15
BASE_TEMPERATURE               : 0
YELD_NITROGENFRACTION          : 0.0234
YELD_PHOSPHORUSFRACTION        : 0.0033
OPTIMAL_NITROGENFRACTION_N1    : 0.056
OPTIMAL_NITROGENFRACTION_N2    : 0.021
OPTIMAL_NITROGENFRACTION_N3    : 0.012
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0099
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0022
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0019
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 39
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 15
NAME                           : RNGE
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 34
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 2.5
GROWFRACTION_1                 : 0.05
OPTIMAL_LAIMAXFRACTION_1       : 0.1
GROWFRACTION_2                 : 0.25
OPTIMAL_LAIMAXFRACTION_2       : 0.7
GROWFRACTION_LAIDECLINE        : 0.35
CANOPY_HEIGHT_MAX              : 1
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 12
YELD_NITROGENFRACTION          : 0.016
YELD_PHOSPHORUSFRACTION        : 0.0022
OPTIMAL_NITROGENFRACTION_N1    : 0.02
OPTIMAL_NITROGENFRACTION_N2    : 0.012
OPTIMAL_NITROGENFRACTION_N3    : 0.005
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0014
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.001
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0007
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 39
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : 0
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 16
NAME                           : RNGB
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 34
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 2
GROWFRACTION_1                 : 0.05
OPTIMAL_LAIMAXFRACTION_1       : 0.1
GROWFRACTION_2                 : 0.25
OPTIMAL_LAIMAXFRACTION_2       : 0.7
GROWFRACTION_LAIDECLINE        : 0.35
CANOPY_HEIGHT_MAX              : 1
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 12
YELD_NITROGENFRACTION          : 0.016
YELD_PHOSPHORUSFRACTION        : 0.0022
OPTIMAL_NITROGENFRACTION_N1    : 0.02
OPTIMAL_NITROGENFRACTION_N2    : 0.012
OPTIMAL_NITROGENFRACTION_N3    : 0.005
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0014
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.001
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0007
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 39
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : 0
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 17
NAME                           : SWRN
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 34
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 1.5
GROWFRACTION_1                 : 0.05
OPTIMAL_LAIMAXFRACTION_1       : 0.1
GROWFRACTION_2                 : 0.25
OPTIMAL_LAIMAXFRACTION_2       : 0.7
GROWFRACTION_LAIDECLINE        : 0.35
CANOPY_HEIGHT_MAX              : 1
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 12
YELD_NITROGENFRACTION          : 0.016
YELD_PHOSPHORUSFRACTION        : 0.0022
OPTIMAL_NITROGENFRACTION_N1    : 0.02
OPTIMAL_NITROGENFRACTION_N2    : 0.012
OPTIMAL_NITROGENFRACTION_N3    : 0.005
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0014
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.001
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0007
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 39
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 18
NAME                           : WATR
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 0
OPTIMAL_HARVEST_INDEX          : 0
LAI_MAX                        : 0
GROWFRACTION_1                 : 0
OPTIMAL_LAIMAXFRACTION_1       : 0
GROWFRACTION_2                 : 0
OPTIMAL_LAIMAXFRACTION_2       : 0
GROWFRACTION_LAIDECLINE        : 0
CANOPY_HEIGHT_MAX              : 0
ROOT_DEPTH_MAX                 : 0
OPTIMAL_TEMPERATURE            : 0
BASE_TEMPERATURE               : 0
YELD_NITROGENFRACTION          : 0
YELD_PHOSPHORUSFRACTION        : 0
OPTIMAL_NITROGENFRACTION_N1    : 0
OPTIMAL_NITROGENFRACTION_N2    : 0
OPTIMAL_NITROGENFRACTION_N3    : 0
